DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2012,33,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2013,31,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2014,33,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2015,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2016,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2017,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2018,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2019,35,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2020,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2021,35,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2022,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2023,37,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Albania,2024,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2012,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2013,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2014,72,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2015,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2016,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2017,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2018,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2019,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2020,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2021,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2022,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2023,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Austria,2024,67,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2012,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2013,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2014,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2015,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2016,39,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2017,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2018,38,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2019,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2020,35,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2021,35,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2022,34,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2023,35,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bosnia and Herzegovina,2024,33,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2012,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2013,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2014,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2015,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2016,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2017,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2018,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2019,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2020,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2021,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2022,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2023,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Belgium,2024,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2012,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2013,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2014,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2015,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2016,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2017,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2018,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2019,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2020,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2021,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2022,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2023,45,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Bulgaria,2024,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2012,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2013,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2014,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2015,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2016,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2017,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2018,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2019,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2020,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2021,84,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2022,82,,
